 
 ----------START O ISOTOPE CALCULATION----------
 
  Gross Primary Productivity FOR O2 CO2= 1.16E+14  1.16E+14 cm-2s-1
  TURN OFF Combinatorial Effect
  TURN ON Symmetry Effect
 
  INITIAL MIXING RATIO OF ISOTOPIC SPECIES
 
Alt(km)  H2CQ     Q        H2Q      QH       HOQ      H2OQ     O2Q      OQO      CQ       CH3OQH  
    18.5  -6.08E-04 -3.94E-02 -3.96E-02 -7.88E-02 -2.59E-02
    19.5  -6.10E-04 -3.19E-02 -3.23E-02 -6.93E-02 -2.06E-02
    20.5  -6.12E-04 -1.98E-02 -2.04E-02 -6.26E-02 -1.78E-02
    21.5  -6.14E-04 -3.71E-03 -4.37E-03 -5.91E-02 -1.57E-02
    22.5  -6.16E-04  1.47E-02  1.40E-02 -5.65E-02 -1.42E-02
    23.5  -6.18E-04  3.37E-02  3.32E-02 -5.42E-02 -1.28E-02
    24.5  -6.20E-04  5.18E-02  5.15E-02 -5.17E-02 -1.12E-02
    25.5  -6.22E-04  6.77E-02  6.75E-02 -4.88E-02 -9.25E-03
    26.5  -6.25E-04  8.04E-02  8.04E-02 -4.50E-02 -6.77E-03
    27.5  -6.27E-04  8.94E-02  8.95E-02 -4.01E-02 -3.75E-03
    28.5  -6.30E-04  9.50E-02  9.51E-02 -3.35E-02 -1.40E-04
    29.5  -6.33E-04  9.77E-02  9.78E-02 -2.48E-02  4.21E-03
    30.5  -6.36E-04  9.82E-02  9.83E-02 -1.36E-02  9.50E-03
    31.5  -6.40E-04  9.75E-02  9.75E-02 -3.33E-04  1.60E-02
    32.5  -6.44E-04  9.63E-02  9.62E-02  1.35E-02  2.37E-02
    33.5  -6.48E-04  9.52E-02  9.52E-02  2.30E-02  2.89E-02
    34.5  -6.52E-04  9.47E-02  9.47E-02  2.46E-02  3.17E-02
    35.5  -6.57E-04  9.45E-02  9.45E-02  1.29E-02  3.13E-02
    36.5  -6.62E-04  9.44E-02  9.44E-02 -1.65E-02  2.62E-02
    37.5  -6.67E-04  9.41E-02  9.41E-02 -6.48E-02  1.55E-02
    38.5  -6.72E-04  9.30E-02  9.30E-02 -1.27E-01 -1.06E-03
    39.5  -6.77E-04  9.11E-02  9.11E-02 -1.95E-01 -2.31E-02
    40.5  -6.82E-04  8.90E-02  8.90E-02 -2.58E-01 -4.93E-02
    41.5  -6.88E-04  8.75E-02  8.74E-02 -3.07E-01 -7.74E-02
    42.5  -6.95E-04  8.66E-02  8.65E-02 -3.44E-01 -1.05E-01
    43.5  -7.02E-04  8.61E-02  8.61E-02 -3.69E-01 -1.30E-01
    44.5  -7.09E-04  8.58E-02  8.58E-02 -3.88E-01 -1.52E-01
    45.5  -7.18E-04  8.56E-02  8.56E-02 -4.02E-01 -1.72E-01
    46.5  -7.28E-04  8.54E-02  8.54E-02 -4.12E-01 -1.90E-01
    47.5  -7.38E-04  8.52E-02  8.52E-02 -4.21E-01 -2.06E-01
    48.5  -7.49E-04  8.49E-02  8.49E-02 -4.30E-01 -2.23E-01
    49.5  -7.61E-04  8.46E-02  8.46E-02 -4.40E-01 -2.43E-01
    50.5  -7.74E-04  8.44E-02  8.44E-02 -4.51E-01 -2.65E-01
    51.5  -7.88E-04  8.42E-02  8.42E-02 -4.64E-01 -2.88E-01
    52.5  -8.02E-04  8.39E-02  8.39E-02 -4.81E-01 -3.17E-01
    53.5  -8.17E-04  8.36E-02  8.36E-02 -5.04E-01 -3.54E-01
    54.5  -8.32E-04  8.34E-02  8.34E-02 -5.31E-01 -3.96E-01
    55.5  -8.49E-04  8.33E-02  8.33E-02 -5.64E-01 -4.44E-01
    56.5  -8.65E-04  8.32E-02  8.32E-02 -6.03E-01 -5.01E-01
    57.5  -8.82E-04  8.33E-02  8.33E-02 -6.49E-01 -5.64E-01
    58.5  -9.00E-04  8.34E-02  8.34E-02 -7.02E-01 -6.35E-01
    59.5  -9.19E-04  8.36E-02  8.36E-02 -7.61E-01 -7.12E-01
    60.5  -9.38E-04  8.38E-02  8.38E-02 -8.25E-01 -7.94E-01
    61.5  -9.59E-04  8.40E-02  8.41E-02 -8.91E-01 -8.76E-01
    62.5  -9.80E-04  8.41E-02  8.43E-02 -9.57E-01 -9.59E-01
    63.5  -1.00E-03  8.38E-02  8.33E-02 -1.02E+00 -1.04E+00
    64.5  -1.02E-03  8.43E-02  8.42E-02 -1.08E+00 -1.11E+00
    65.5  -1.05E-03  8.52E-02  8.53E-02 -1.16E+00 -1.19E+00
    66.5  -1.07E-03  8.61E-02  8.61E-02 -1.24E+00 -1.28E+00
    67.5  -1.10E-03  8.72E-02  8.74E-02 -1.32E+00 -1.37E+00
    68.5  -1.13E-03  8.83E-02  8.85E-02 -1.42E+00 -1.47E+00
    69.5  -1.16E-03  8.93E-02  8.97E-02 -1.52E+00 -1.57E+00
    70.5  -1.19E-03  9.01E-02  9.04E-02 -1.62E+00 -1.67E+00
    71.5  -1.22E-03  9.09E-02  9.12E-02 -1.70E+00 -1.75E+00
    72.5  -1.26E-03  9.15E-02  9.17E-02 -1.76E+00 -1.81E+00
    73.5  -1.30E-03  9.21E-02  9.23E-02 -1.80E+00 -1.85E+00
    74.5  -1.35E-03  9.26E-02  9.28E-02 -1.81E+00 -1.86E+00
    75.5  -1.40E-03  9.33E-02  9.37E-02 -1.78E+00 -1.84E+00
    76.5  -1.46E-03  9.39E-02  9.44E-02 -1.72E+00 -1.79E+00
    77.5  -1.52E-03  9.43E-02  9.46E-02 -1.64E+00 -1.72E+00
    78.5  -1.58E-03  9.46E-02  9.28E-02 -1.55E+00 -1.64E+00
    79.5  -1.63E-03  9.80E-02  9.75E-02 -1.44E+00 -1.54E+00
    80.5  -1.65E-03  1.08E-01  1.30E-01 -1.20E+00 -1.40E+00
    81.5  -1.62E-03  1.10E-01  1.28E-01 -1.12E+00 -1.37E+00
    82.5  -1.55E-03  1.11E-01  1.16E-01 -1.10E+00 -1.36E+00
    83.5  -1.46E-03  1.10E-01  1.07E-01 -1.10E+00 -1.36E+00
    84.5  -1.37E-03  1.10E-01  1.01E-01 -1.09E+00 -1.36E+00
    85.5  -1.29E-03  1.10E-01  9.75E-02 -1.09E+00 -1.36E+00
    86.5  -1.21E-03  1.10E-01  9.51E-02 -1.08E+00 -1.36E+00
    87.5  -1.14E-03  1.10E-01  9.36E-02 -1.08E+00 -1.36E+00
    88.5  -1.07E-03  1.10E-01  9.27E-02 -1.07E+00 -1.36E+00
    89.5  -1.01E-03  1.09E-01  9.22E-02 -1.06E+00 -1.35E+00
    90.5  -9.64E-04  1.09E-01  9.19E-02 -1.05E+00 -1.35E+00
    91.5  -9.18E-04  1.09E-01  9.17E-02 -1.04E+00 -1.34E+00
    92.5  -8.79E-04  1.09E-01  9.15E-02 -1.03E+00 -1.33E+00
    93.5  -8.45E-04  1.09E-01  9.15E-02 -1.01E+00 -1.32E+00
    94.5  -8.15E-04  1.09E-01  9.14E-02 -9.79E-01 -1.30E+00
    95.5  -7.90E-04  1.09E-01  9.13E-02 -9.45E-01 -1.27E+00
    96.5  -7.70E-04  1.09E-01  9.13E-02 -9.02E-01 -1.23E+00
    97.5  -7.53E-04  1.09E-01  9.13E-02 -8.48E-01 -1.17E+00
    98.5  -7.41E-04  1.09E-01  9.13E-02 -7.85E-01 -1.08E+00
    99.5  -7.33E-04  1.09E-01  9.13E-02 -7.21E-01 -9.93E-01
 
 ------------- 17O  budget ----------

 CONSERVATION OF OXYGENI:
     OXYLOSI = 3.372E+11  OXYPROI = 4.640E+14  CONOXYI =-4.637E+14   ERRI = -1.375E+05 %

     OXYDEPI = 0.000E+00  OXYRANI = 3.372E+11  OXYUPI =  0.000E+00  TPI-TLI(H2Q) = 0.000E+00
     FLOW(LCQ) = 0.000E+00  FLOW(LN2Q) = 0.000E+00
     GPP-FLOW(LOQ)= 2.320E+14  GPPO2= 2.320E+14  GPP-FLOW(LCOQ)= 2.320E+14  GPPCO2= 2.320E+14

     2*FLOW(O2) =-2.30575E+14  FLOW(OQ) = 0.00000E+00
     Vdep O2/CO2 from Main code =   -2.28677727E-05   -1.21315672E-02

      H2Q     TPI       TLI       TPI-TLI 
     TROPOS 4.725E+11 1.929E+11 2.796E+11
     STRATO-4.725E+11-1.929E+11-2.796E+11
     TOTAL  0.000E+00 0.000E+00 0.000E+00
 
                    ¾KcŠÓß>  à9ö^]ƒ2?  à9ö^]ƒ2?  ð²ÕÑ¥s’>  H@é§Ð#è>  H@é§Ð#è>  ]Qã®d?  ]Qã®d?  C
„§àÈŠ=  ?ôÜÛ6r?
       delta       2.651E-03-4.724E-04 0.000E+00-5.557E-01-4.952E+02 1.937E+00-5.374E-04-6.021E-04-6.941E-04 3.036E-03
      CAP-17O      1.245E-03-2.218E-04 0.000E+00-2.608E-01-1.910E+02 9.099E-01-2.523E-04-2.827E-04-3.259E-04 1.425E-03
 
       TLOSSI      3.849E+09 1.197E+03 0.000E+00 3.067E+06 4.777E+08 6.634E+10 6.710E+10 3.355E+10 1.350E+05 2.485E+10
       TLOSS       3.849E+09 1.197E+03 0.000E+00 3.068E+06 4.731E+08 3.311E+10 3.355E+10 3.355E+10 1.350E+05 2.485E+10
 
                    oÌjt¬v?  {É†”@Û[?  ^£Zì²>  	¿­'È`õ>  	¿­'È`õ>  =ŽHÍI'œ?  •@L0d4?  –@L0d4?  —‹«ó"R>  Úö|2I6@
       delta       3.036E-03 5.825E-03 5.825E-03 8.761E-04 3.123E+00 3.138E+00-2.862E+02 9.491E-01-4.964E+02 1.716E+00
       CAP-17O     1.425E-03 2.735E-03 2.735E-03 4.113E-04 1.468E+00 1.475E+00-1.224E+02 4.457E-01-1.913E+02 8.061E-01
 
       TLOSSI      2.485E+10 3.134E+08 3.134E+08 1.065E+07 1.820E+07 7.860E+07 1.625E+06 9.011E+09 9.210E+07 1.832E+08
       TLOSS       2.485E+10 3.134E+08 3.134E+08 1.065E+07 1.814E+07 3.918E+07 1.138E+06 3.001E+09 9.144E+07 9.144E+07
 
                    ÔÏ±ÚnÌ ?  µæNÖñ>  ‰Q8ÁS1?  Û í…÷Š=  9‹<ŽFp?  	¿­'È`õ>  œ;'@?  ðN‡å–Ã`A  ÚÄ¤H¹ª=  ‹\÷?%Ã?
  «ùÕã}“p?
       delta       1.943E+00 7.788E-01 7.788E-01-6.021E-04 1.130E-02 5.600E-04-4.353E-01 3.167E-02-4.208E-03 0.000E+00
                  
       CAP-17O     9.127E-01 3.657E-01 3.657E-01-2.827E-04 5.305E-03 2.629E-04-2.043E-01 1.487E-02-1.976E-03 0.000E+00
                  
 
       TLOSSI      1.354E+05 3.542E+04 8.855E+03 2.308E+14 3.412E-04 2.292E+09 6.049E+08 2.184E+06 2.330E+14 4.723E+08
          pÞ/A¤•A
       TLOSS       4.504E+04 8.848E+03 8.848E+03 1.154E+14 3.412E-04 1.146E+09 1.513E+08 2.184E+06 1.165E+14
 
                         O3I   CH3OOHI    CH3O2I   HO2NO2I     N2O5I
       delta      -5.590E-04 3.036E-03 5.825E-03-2.473E+02 7.788E-01
       CAP-17O    -2.625E-04 1.425E-03 2.735E-03-1.074E+02 3.657E-01
 
       TLOSSI      1.006E+11 4.969E+10 6.267E+08 2.753E+08 4.427E+04
       TLOSS       3.355E+10 2.485E+10 3.134E+08 9.144E+07 8.848E+03
 
 
                                 cap-DELTA 17O profiles
                     Z(km)  ¾KcŠÓß>  à9ö^]ƒ2?  à9ö^]ƒ2?  ð²ÕÑ¥s’>  H@é§Ð#è>  H@é§Ð#è>  ]Qã®d?  ]Qã®d?  C
„§àÈŠ=  ?ôÜÛ6r?
                     0.5  2.99E-03 -2.22E-04  0.00E+00  2.18E-01  4.45E+00  2.21E-12 -2.52E-04 -2.83E-04 -1.80E-04  2.71E-03
                     1.5  1.36E-03 -2.25E-04  0.00E+00 -7.14E-01  4.74E+00  9.50E-13 -2.54E-04 -2.83E-04 -2.43E-04  1.35E-03
                     2.5 -6.54E-04 -2.32E-04  0.00E+00 -9.72E-01  4.98E+00  4.14E-13 -2.58E-04 -2.83E-04 -3.54E-04 -3.99E-04
                     3.5 -2.38E-03 -2.41E-04  0.00E+00 -1.23E+00  4.92E+00  9.37E-14 -2.62E-04 -2.83E-04 -5.01E-04 -1.96E-03
                     4.5 -3.57E-03 -2.50E-04  0.00E+00 -1.48E+00  4.60E+00  7.14E-14 -2.67E-04 -2.83E-04 -6.65E-04 -3.14E-03
                     5.5 -4.46E-03 -2.59E-04  0.00E+00 -1.64E+00  4.17E+00 -3.12E-14 -2.71E-04 -2.83E-04 -8.31E-04 -4.08E-03
                     6.5 -5.55E-03 -2.68E-04  0.00E+00 -1.66E+00  3.71E+00  4.68E-14 -2.75E-04 -2.83E-04 -9.87E-04 -5.10E-03
                     7.5 -7.14E-03 -2.74E-04  0.00E+00 -1.58E+00  3.21E+00  4.55E-14 -2.78E-04 -2.83E-04 -1.12E-03 -6.37E-03
                     8.5 -8.58E-03 -2.77E-04  0.00E+00 -1.49E+00  2.64E+00 -5.52E-14 -2.80E-04 -2.83E-04 -1.22E-03 -7.48E-03
                     9.5 -8.48E-03 -2.79E-04  0.00E+00 -1.38E+00  2.08E+00 -4.21E-14 -2.81E-04 -2.83E-04 -1.29E-03 -7.78E-03
                    12.5  3.47E-03 -2.83E-04  1.79E-04 -7.70E-01  8.09E-01 -6.20E-15 -2.83E-04 -2.83E-04 -1.30E-03  1.38E-03
                    16.5 -1.82E-02 -2.84E-04  3.81E-02 -2.69E-01  2.19E-01 -1.13E-15 -2.84E-04 -2.84E-04 -7.72E-03 -1.81E-02
                    20.5 -9.48E-03 -2.87E-04  1.23E-01 -1.25E-01  1.23E-01 -2.16E-15 -2.87E-04 -2.87E-04 -5.53E-03 -9.32E-03
                    24.5  2.39E-02 -2.91E-04  2.23E-01 -8.99E-02  1.33E-01 -1.45E-14 -2.91E-04 -2.91E-04  2.14E-02  2.43E-02
                    28.5  4.40E-02 -2.96E-04  3.38E-01  1.07E-02  9.36E-02 -4.23E-14 -2.96E-04 -2.96E-04  4.11E-02  4.46E-02
                    32.5  4.44E-02 -3.02E-04  4.89E-01  3.17E-01 -7.93E-02  6.49E-14 -3.02E-04 -3.02E-04  4.26E-02  4.52E-02
                    36.5  4.37E-02 -3.11E-04  6.88E-01  6.95E-01 -3.71E-01  4.68E-14 -3.11E-04 -3.11E-04  3.91E-02  4.43E-02
                    40.5  4.13E-02 -3.20E-04  9.19E-01  6.60E-01 -5.28E-01  1.20E-14 -3.20E-04 -3.20E-04  3.36E-02  4.18E-02
                    44.5  3.98E-02 -3.33E-04  1.26E+00  5.37E-01 -5.32E-01 -7.02E-15 -3.33E-04 -3.33E-04  2.60E-02  4.03E-02
                    48.5  3.95E-02 -3.52E-04  1.81E+00  4.89E-01 -5.23E-01  8.07E-15 -3.52E-04 -3.52E-04  1.69E-02  3.99E-02
                    52.5  3.90E-02 -3.77E-04  2.63E+00  4.64E-01 -5.15E-01  1.45E-14 -3.77E-04 -3.77E-04  9.27E-03  3.94E-02
                    56.5  3.86E-02 -4.06E-04  3.70E+00  4.78E-01 -5.31E-01 -5.35E-15 -4.06E-04 -4.06E-04  5.75E-03  3.91E-02
                    60.5  3.89E-02 -4.41E-04  5.08E+00  5.55E-01 -6.03E-01 -7.87E-14 -4.41E-04 -4.41E-04  4.89E-03  3.94E-02
                    64.5  3.86E-02 -4.81E-04  6.87E+00  6.86E-01 -7.15E-01 -1.81E-13 -4.80E-04 -4.80E-04  4.88E-03  3.96E-02
                    68.5  3.56E-02 -5.30E-04  9.38E+00  9.15E-01 -9.09E-01 -5.13E-13 -5.30E-04 -5.30E-04  5.01E-03  4.15E-02
                    72.5  3.42E-02 -5.92E-04  1.31E+01  1.23E+00 -1.14E+00 -1.35E-12 -5.92E-04 -5.92E-04  5.12E-03  4.30E-02
                    76.5  3.37E-02 -6.85E-04  2.04E+01  1.28E+00 -1.09E+00 -1.90E-12 -6.85E-04 -6.85E-04  5.17E-03  4.41E-02
                    80.5  3.33E-02 -7.76E-04  3.33E+01  7.42E-01 -5.60E-01 -1.04E-12 -7.75E-04 -7.74E-04  5.13E-03  5.06E-02
                    84.5  3.33E-02 -6.46E-04  3.90E+01  1.33E-01 -1.71E-02 -6.95E-14 -6.45E-04 -6.45E-04  5.03E-03  5.17E-02
                    88.5  3.34E-02 -5.04E-04  3.98E+01  8.25E-02 -5.12E-03 -1.47E-14 -5.04E-04 -5.04E-04  4.88E-03  5.14E-02
                    92.5  3.35E-02 -4.13E-04  4.00E+01  1.02E-01 -3.44E-03 -1.12E-15 -4.13E-04 -4.13E-04  4.65E-03  5.13E-02
                    96.5  3.35E-02 -3.61E-04  4.00E+01  2.00E-01 -3.25E-03 -8.36E-17 -3.61E-04 -3.61E-04  4.30E-03  5.12E-02
 
                     Z(km)  oÌjt¬v?  {É†”@Û[?  ^£Zì²>  	¿­'È`õ>  	¿­'È`õ>  =ŽHÍI'œ?  •@L0d4?  –@L0d4?  —‹«ó"R>  Úö|2I6@
                     0.5  2.71E-03  3.65E-03  3.65E-03  4.11E-04  1.47E+00  1.47E+00  8.40E-01  6.19E-01  4.45E+00  1.47E+00
                     1.5  1.35E-03  1.43E-03  1.43E-03  4.11E-04  1.52E+00  1.53E+00  4.05E-01  5.35E-01  4.74E+00  1.53E+00
                     2.5 -3.99E-04 -9.48E-04 -9.48E-04  4.11E-04  1.52E+00  1.53E+00  2.73E-01  4.50E-01  4.98E+00  1.53E+00
                     3.5 -1.96E-03 -2.79E-03 -2.79E-03  4.11E-04  1.40E+00  1.41E+00  8.50E-02  3.59E-01  4.91E+00  1.41E+00
                     4.5 -3.14E-03 -3.89E-03 -3.89E-03  4.12E-04  1.22E+00  1.23E+00 -1.29E-01  2.65E-01  4.59E+00  1.22E+00
                     5.5 -4.08E-03 -4.64E-03 -4.64E-03  4.12E-04  1.02E+00  1.03E+00 -3.10E-01  1.77E-01  4.14E+00  1.01E+00
                     6.5 -5.10E-03 -5.75E-03 -5.75E-03  4.12E-04  8.34E-01  8.39E-01 -4.11E-01  1.01E-01  3.66E+00  8.23E-01
                     7.5 -6.37E-03 -7.59E-03 -7.59E-03  4.12E-04  6.62E-01  6.66E-01 -4.58E-01  3.76E-02  3.16E+00  6.55E-01
                     8.5 -7.48E-03 -9.24E-03 -9.24E-03  4.12E-04  5.01E-01  5.04E-01 -4.93E-01 -1.61E-02  2.66E+00  5.15E-01
                     9.5 -7.78E-03 -8.80E-03 -8.80E-03  4.12E-04  3.63E-01  3.65E-01 -5.08E-01 -6.11E-02  2.20E+00  3.98E-01
                    12.5  1.38E-03  3.65E-03  3.65E-03  4.16E-04  4.83E-02  4.92E-02 -3.61E-01 -1.76E-01  8.45E-01  5.99E-02
                    16.5 -1.81E-02 -1.83E-02 -1.83E-02  4.54E-04  1.21E-03  1.26E-03 -1.34E-01 -8.62E-02  2.19E-01  1.28E-03
                    20.5 -9.32E-03 -9.58E-03 -9.58E-03  5.34E-04  3.89E-04  3.98E-04 -6.24E-02 -4.09E-02  1.23E-01  4.00E-04
                    24.5  2.43E-02  2.42E-02  2.42E-02  5.82E-04  6.97E-04  7.00E-04 -4.46E-02 -2.79E-02  1.33E-01  6.96E-04
                    28.5  4.46E-02  4.47E-02  4.47E-02  5.65E-04 -1.30E-03 -1.30E-03  4.71E-03  4.18E-03  9.34E-02 -1.32E-03
                    32.5  4.52E-02  4.52E-02  4.52E-02  5.33E-04 -1.23E-02 -1.23E-02  1.52E-01  9.65E-02 -7.89E-02 -1.23E-02
                    36.5  4.43E-02  4.43E-02  4.43E-02  5.53E-04 -3.75E-02 -3.77E-02  3.29E-01  2.04E-01 -3.69E-01 -3.76E-02
                    40.5  4.18E-02  4.18E-02  4.18E-02  6.20E-04 -7.17E-02 -7.21E-02  2.94E-01  1.73E-01 -5.28E-01 -7.19E-02
                    44.5  4.03E-02  4.03E-02  4.03E-02  6.72E-04 -1.05E-01 -1.05E-01  2.16E-01  1.11E-01 -5.32E-01 -1.05E-01
                    48.5  3.99E-02  3.99E-02  3.99E-02  7.18E-04 -1.36E-01 -1.36E-01  1.76E-01  7.37E-02 -5.23E-01 -1.36E-01
                    52.5  3.94E-02  3.94E-02  3.94E-02  7.56E-04 -1.89E-01 -1.90E-01  1.38E-01  3.08E-02 -5.15E-01 -1.89E-01
                    56.5  3.91E-02  3.91E-02  3.91E-02  7.81E-04 -2.98E-01 -2.99E-01  9.00E-02 -3.56E-02 -5.31E-01 -2.97E-01
                    60.5  3.94E-02  3.94E-02  3.94E-02  7.94E-04 -4.69E-01 -4.73E-01  4.32E-02 -1.25E-01 -6.02E-01 -4.71E-01
                    64.5  3.96E-02  3.95E-02  3.95E-02  8.00E-04 -6.54E-01 -6.63E-01  1.59E-02 -2.09E-01 -7.14E-01 -6.60E-01
                    68.5  4.15E-02  4.16E-02  4.16E-02  8.02E-04 -8.63E-01 -8.79E-01  2.56E-02 -2.78E-01 -9.08E-01 -8.78E-01
                    72.5  4.30E-02  4.31E-02  4.31E-02  8.02E-04 -1.06E+00 -1.10E+00  8.46E-02 -3.17E-01 -1.13E+00 -1.09E+00
                    76.5  4.41E-02  4.43E-02  4.43E-02  8.02E-04 -1.02E+00 -1.06E+00  1.28E-01 -2.92E-01 -1.10E+00 -1.07E+00
                    80.5  5.06E-02  6.08E-02  6.08E-02  8.03E-04 -7.02E-01 -6.31E-01  2.77E-02 -2.29E-01 -7.42E-01 -7.59E-01
                    84.5  5.17E-02  4.76E-02  4.76E-02  8.03E-04 -5.00E-01 -2.54E-01 -1.83E-01 -2.27E-01 -6.50E-01 -6.99E-01
                    88.5  5.14E-02  4.35E-02  4.35E-02  8.04E-04 -4.07E-01 -2.04E-01 -1.63E-01 -2.27E-01 -6.35E-01 -6.88E-01
                    92.5  5.13E-02  4.30E-02  4.30E-02  8.01E-04 -3.43E-01 -1.72E-01 -1.22E-01 -2.27E-01 -6.02E-01 -6.62E-01
                    96.5  5.12E-02  4.29E-02  4.29E-02  7.75E-04 -3.01E-01 -1.51E-01 -5.32E-02 -2.27E-01 -5.16E-01 -5.88E-01
 
                     Z(km)  ÔÏ±ÚnÌ ?  µæNÖñ>  ‰Q8ÁS1?  Û í…÷Š=  9‹<ŽFp?  	¿­'È`õ>  œ;'@?  ðN‡å–Ã`A  ÚÄ¤H¹ª=  ‹\÷?%Ã?
  «ùÕã}“p?
                     0.5  9.13E-01  1.14E+00  1.14E+00 -2.83E-04  5.30E-03  2.67E-04 -7.37E-02  1.56E-02 -1.97E-03
                     1.5  8.78E-01  1.14E+00  1.14E+00 -2.83E-04  6.38E-03  2.81E-04 -1.98E-01  1.58E-02 -1.98E-03
                     2.5  7.93E-01  1.09E+00  1.09E+00 -2.83E-04  6.98E-03  2.85E-04 -2.63E-01  1.52E-02 -1.98E-03
                     3.5  6.64E-01  9.63E-01  9.63E-01 -2.83E-04  7.08E-03  2.77E-04 -3.19E-01  1.38E-02 -1.98E-03
                     4.5  5.20E-01  8.02E-01  8.02E-01 -2.83E-04  6.66E-03  2.56E-04 -3.68E-01  1.19E-02 -1.98E-03
                     5.5  3.78E-01  6.37E-01  6.37E-01 -2.83E-04  5.66E-03  2.25E-04 -3.99E-01  9.48E-03 -1.98E-03
                     6.5  2.49E-01  4.84E-01  4.84E-01 -2.83E-04  4.18E-03  1.89E-04 -4.06E-01  6.73E-03 -1.97E-03
                     7.5  1.40E-01  3.48E-01  3.48E-01 -2.83E-04  2.84E-03  1.54E-04 -3.94E-01  4.45E-03 -1.97E-03
                     8.5  5.23E-02  2.29E-01  2.29E-01 -2.83E-04  1.97E-03  1.28E-04 -3.76E-01  3.05E-03 -1.97E-03
                     9.5 -1.64E-02  1.32E-01  1.32E-01 -2.83E-04  1.44E-03  1.12E-04 -3.52E-01  2.20E-03 -1.96E-03
                    12.5 -1.48E-01 -6.81E-02 -6.81E-02 -2.83E-04  1.50E-04  1.19E-04 -1.96E-01  1.73E-04 -1.97E-03
                    16.5 -4.14E-02 -2.42E-02 -2.42E-02 -2.84E-04  4.83E-02  2.58E-04 -3.23E-02 -2.44E-04 -1.86E-03
                    20.5 -1.42E-02 -8.34E-03 -8.34E-03 -2.87E-04  9.35E-02  4.03E-03  5.86E-02 -2.60E-04 -1.59E-03
                    24.5 -9.28E-03 -5.27E-03 -5.27E-03 -2.91E-04  1.30E-01  2.87E-02  7.96E-02 -2.71E-04 -1.26E-03
                    28.5  7.29E-04 -6.59E-05 -6.59E-05 -2.96E-04  1.43E-01  8.34E-02  1.62E-01 -9.76E+01 -9.12E-04
                    32.5  2.69E-02  1.11E-02  1.11E-02 -3.02E-04  1.23E-01  8.98E-02  2.44E-01 -4.16E-04 -4.82E-04
                    36.5  4.56E-02  1.23E-02  1.23E-02 -3.11E-04  1.17E-01  8.21E-02  3.37E-01 -5.34E-04  3.04E-05
                    40.5  8.45E-03 -2.32E-02 -2.32E-02 -3.20E-04  1.12E-01  7.49E-02  4.15E-01  3.01E-03  5.29E-04
                    44.5 -5.02E-02 -7.16E-02 -7.16E-02 -3.33E-04  1.04E-01  6.29E-02  4.80E-01  1.57E-02  9.88E-04
                    48.5 -8.51E-02 -1.05E-01 -1.05E-01 -3.52E-04  9.97E-02  5.66E-02  5.51E-01  4.18E-02  1.45E-03
                    52.5 -1.24E-01 -1.49E-01 -1.49E-01 -3.77E-04  9.91E-02  5.54E-02  6.33E-01  7.39E-02  1.94E-03
                    56.5 -1.97E-01 -2.35E-01 -2.35E-01 -4.06E-04  1.02E-01  5.88E-02  7.20E-01  9.53E-02  2.42E-03
                    60.5 -3.13E-01 -3.72E-01 -3.72E-01 -4.41E-04  1.11E-01  7.15E-02  8.06E-01  1.08E-01  2.90E-03
                    64.5 -4.38E-01 -5.22E-01 -5.22E-01 -4.81E-04  1.45E-01  1.20E-01  8.86E-01  1.44E-01  3.38E-03
                    68.5 -5.77E-01 -6.90E-01 -6.90E-01 -5.30E-04  2.32E-01  2.45E-01  9.55E-01  2.32E-01  3.86E-03
                    72.5 -7.06E-01 -8.50E-01 -8.50E-01 -5.92E-04  3.99E-01  4.84E-01  1.01E+00  3.99E-01  4.33E-03
                    76.5 -6.71E-01 -8.40E-01 -8.40E-01 -6.85E-04  5.14E-01  6.49E-01  1.06E+00  5.14E-01  4.77E-03
                    80.5 -4.11E-01 -6.57E-01 -6.57E-01 -7.75E-04  3.93E-01  4.90E-01  1.08E+00  3.93E-01  5.01E-03
                    84.5 -1.70E-01 -6.39E-01 -6.39E-01 -6.46E-04  1.84E-01  1.71E-01  1.09E+00  1.84E-01  5.02E-03
                    88.5 -1.36E-01 -6.36E-01 -6.36E-01 -5.04E-04  1.30E-01  8.73E-02  1.09E+00  1.30E-01  5.01E-03
                    92.5 -1.15E-01 -6.26E-01 -6.26E-01 -4.13E-04  1.14E-01  6.91E-02  1.09E+00  1.14E-01  5.01E-03
                    96.5 -1.01E-01 -5.76E-01 -5.76E-01 -3.61E-04  1.10E-01  6.66E-02  1.09E+00  1.10E-01  5.01E-03
 
                   Z(km)     O3I     CH3OOHI   CH3O2I    HO2NO2I    N2O5I
                     0.5 -2.62E-04  2.71E-03  3.65E-03  1.85E+00  1.14E+00
                     1.5 -2.64E-04  1.35E-03  1.43E-03  7.81E-01  1.14E+00
                     2.5 -2.66E-04 -3.99E-04 -9.48E-04  7.62E-01  1.09E+00
                     3.5 -2.69E-04 -1.96E-03 -2.79E-03  6.91E-01  9.63E-01
                     4.5 -2.72E-04 -3.14E-03 -3.89E-03  5.87E-01  8.02E-01
                     5.5 -2.75E-04 -4.08E-03 -4.64E-03  4.75E-01  6.37E-01
                     6.5 -2.78E-04 -5.10E-03 -5.75E-03  3.74E-01  4.84E-01
                     7.5 -2.80E-04 -6.37E-03 -7.59E-03  2.87E-01  3.48E-01
